slot	description	comments / guidance for external	title / DH column header	is_a	rank	section	range	multivalued	inlined	inlined_as_list	notes	examples	required	recommended	min value	max value	string serialization	regular expression	structured_pattern	GH	see_alsos
>slot	description	comments	title	is_a	rank	slot_group	range	multivalued	inlined	inlined_as_list	notes	examples	required	recommended	minimum_value	maximum_value	string_serialization	pattern	structured_pattern	annotations	see_also
>		"internal_separator: ""|"""									"internal_separator: ""|"""	"internal_separator: ""|"""								inner_key: gh_issue_url	"internal_separator: ""|"""
water_data	aggregation slot relating water data collections to a SampleData container						WaterInterface	'true	'true	'true											
air_data	aggregation slot relating air data collections to a SampleData container						AirInterface	TRUE	TRUE	TRUE											
analysis_type	Select all the data types associated or available for this biosample		analysis/data type		3	sample_id_section	AnalysisTypeEnum	TRUE				metagenomics; metabolomics; proteomics	TRUE								
biofilm_data	aggregation slot relating biofilm data collections to a SampleData container						BiofilmInterface	TRUE	TRUE	TRUE											
built_env_data	aggregation slot relating built_env data collections to a SampleData container						BuiltEnvInterface	TRUE	TRUE	TRUE											
emsl_data	aggregation slot relating emsl data collections to a SampleData container						EmslInterface	TRUE	TRUE	TRUE											
hcr_cores_data	aggregation slot relating hcr_cores data collections to a SampleData container						HcrCoresInterface	TRUE	TRUE	TRUE											
hcr_fluids_swabs_data	aggregation slot relating hcr_fluids_swabs data collections to a SampleData container						HcrFluidsSwabsInterface	TRUE	TRUE	TRUE											
host_associated_data	aggregation slot relating host_associated data collections to a SampleData container						HostAssociatedInterface	TRUE	TRUE	TRUE											
jgi_mg_data	aggregation slot relating jgi_mg data collections to a SampleData container						JgiMgInterface	TRUE	TRUE	TRUE											
jgi_mt_data	aggregation slot relating jgi_mt data collections to a SampleData container						JgiMtInterface	TRUE	TRUE	TRUE											
misc_envs_data	aggregation slot relating misc_envs data collections to a SampleData container						MiscEnvsInterface	TRUE	TRUE	TRUE											
plant_associated_data	aggregation slot relating plant_associated data collections to a SampleData container						PlantAssociatedInterface	TRUE	TRUE	TRUE											
sediment_data	aggregation slot relating sediment data collections to a SampleData container						SedimentInterface	TRUE	TRUE	TRUE											
soil_data	aggregation slot relating soil data collections to a SampleData container						SoilInterface	TRUE	TRUE	TRUE											
wastewater_sludge_data	aggregation slot relating wastewater_sludge data collections to a SampleData container						WastewaterSludgeInterface	TRUE	TRUE	TRUE											
dna_cont_type	Tube or plate (96-well)		DNA container type		10	jgi_metagenomics_section	DnaContTypeEnum					plate	TRUE								
dna_dnase	placeholder	Note DNAse treatment is required for all RNA samples.	DNase treatment DNA		13	jgi_metagenomics_section	DnaDnaseEnum					no	TRUE								
dna_sample_format	Solution in which the DNA sample has been suspended		DNA sample format		12	jgi_metagenomics_section	DnaSampleFormatEnum					Water	TRUE								
dnase_rna	placeholder	Note DNAse treatment is required for all RNA samples.	DNase treated		13	jgi_metatranscriptomics_section	DnaseRnaEnum					no	TRUE								
rna_cont_type	Tube or plate (96-well)		RNA container type		10	jgi_metatranscriptomics_section	RnaContTypeEnum					plate	TRUE								
rna_sample_format	Solution in which the RNA sample has been suspended		RNA sample format		12	jgi_metatranscriptomics_section	RnaSampleFormatEnum					Water	TRUE								
sample_type	Type of sample being submitted	This can vary from 'environmental package' if the sample is an extraction.	sample type		2	emsl_section	SampleTypeEnum					water extracted soil	TRUE								
collection_date_inc	Date the incubation was harvested/collected/ended. Only relevant for incubation samples.	Date should be formatted as YYYY(-MM(-DD)). Ie, 2021-04-15, 2021-04 and 2021 are all acceptable.	incubation collection date		2	mixs_inspired_section					MIxS collection_date accepts (truncated) ISO8601. DH taking arb prec date only	2021-04-15|2021-04|2021		TRUE			{date, arbitrary precision}				
collection_time	The time of sampling, either as an instance (single point) or interval.	Time should be entered as HH:MM(:SS) in GMT. See here for a converter: https://www.worldtimebuddy.com/pst-to-gmt-converter	collection time, GMT		1	mixs_inspired_section					MIxS collection_date accepts (truncated) ISO8601. DH taking seconds optional time only	13:33|13:33:55		TRUE			{time, seconds optional}				
collection_time_inc	Time the incubation was harvested/collected/ended. Only relevant for incubation samples.	Time should be entered as HH:MM(:SS) in GMT. See here for a converter: https://www.worldtimebuddy.com/pst-to-gmt-converter	incubation collection time, GMT		3	mixs_inspired_section					MIxS collection_date accepts (truncated) ISO8601. DH taking seconds optional time only	13:33|13:33:55		TRUE			{time, seconds optional}				
dh_section	dh_section grouping slot																				
dna_absorb1	260/280 measurement of DNA sample purity	Recommended value is between 1 and 3.	DNA absorbance 260/280		7	jgi_metagenomics_section						2.02		TRUE			{float}				
dna_absorb2	260/230 measurement of DNA sample purity	Recommended value is between 1 and 3.	DNA absorbance 260/230		8	jgi_metagenomics_section						2.02		TRUE			{float}				
dna_collect_site	Provide information on the site your DNA sample was collected from		DNA collection site		15	jgi_metagenomics_section						untreated pond water	TRUE				{text}				
dna_concentration	placeholder	Units must be in ng/uL. Enter the numerical part only. Must be calculated using a fluorometric method. Acceptable values are 0-2000.	DNA concentration in ng/ul		5	jgi_metagenomics_section						100	TRUE		0	2000	{float}				
dna_container_id	placeholder	Must be unique across all tubes and plates, and <20 characters. All samples in a plate should have the same plate label.	DNA container label		9	jgi_metagenomics_section						Pond_MT_041618	TRUE				{text < 20 characters}				
dna_isolate_meth	Describe the method/protocol/kit used to extract DNA/RNA.		DNA isolation method		16	jgi_metagenomics_section						phenol/chloroform extraction	TRUE				{text}				
dna_organisms	List any organisms known or suspected to grow in co-culture, as well as estimated % of the organism in that culture.		DNA expected organisms		14	jgi_metagenomics_section						expected to contain microbes (59%) fungi (30%), viruses (10%), tadpoles (1%)		TRUE			{text}				
dna_project_contact	placeholder	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	DNA seq project contact		18	jgi_metagenomics_section						John Jones	TRUE				{text}				
dna_samp_id	placeholder	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	DNA sample ID		3	jgi_metagenomics_section					Removed identifier = TRUE from dna_samp_ID in JGI_sample_slots, as a class can't have two identifiers. How to force uniqueness? Moot because that column will be prefilled?	187654	TRUE				{text}				
dna_sample_name	Give the DNA sample a name that is meaningful to you. Sample names must be unique across all JGI projects and contain a-z, A-Z, 0-9, - and _ only.		DNA sample name		4	jgi_metagenomics_section						JGI_pond_041618	TRUE				{text}				
dna_seq_project	placeholder	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	DNA seq project ID		1	jgi_metagenomics_section						1191234	TRUE				{text}				
dna_seq_project_name	placeholder	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	DNA seq project name		2	jgi_metagenomics_section						JGI Pond metagenomics	TRUE				{text}				
dna_seq_project_pi	placeholder	Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	DNA seq project PI		17	jgi_metagenomics_section						Jane Johnson	TRUE				{text}				
dna_volume	placeholder	Units must be in uL. Enter the numerical part only. Value must 0-1000. Values <25 by special permission only.	DNA volume in ul		6	jgi_metagenomics_section						25	TRUE		0	1000	{float}				
emsl_section	placeholder		EMSL	dh_section	2																
emsl_store_temp	Temperature at which the sample sent to EMSL should be stored	Enter a temperature in celsius. Numeric portion only.	EMSL sample storage temperature, deg. C		4	emsl_section						-80	TRUE				{float}				
env_package	Select the MIxS enviromental package that best describes the environment from which your sample was collected.		environmental package		4	sample_id_section						soil	TRUE								
experimental_factor_other	Other details about your sample that you feel can't be accurately represented in the available columns.		experimental factor- other		7	mixs_inspired_section								TRUE			{text}				
