mixin slot name	section	column_order	LinkML slot id	title / DH column header	definition / description	comments / guidance for external	examples	identifier	required	recommended	multivalued	min value	max value	range	string serialization	regular expression	notes for internal	todos	GH	see_alsos
> slot	slot_group	rank	slot_uri	title	description	comments	examples	identifier	required	recommended	multivalued	minimum_value	maximum_value	range	string_serialization	pattern	notes	todos	annotations	see_also
>																			inner_key: gh_issue_url	
project_ID	EMSL	1		project ID	Proposal IDs or names associated with dataset				TRUE						{text}					
sample_type	EMSL	2		sample type	Type of sample being submitted	This can vary from 'environmental package' if the sample is an extraction.	water extracted soil		TRUE					sample_type_enum						
sample_shipped	EMSL	3		sample shipped amount	The total amount or size (volume (ml), mass (g) or area (m2) ) of sample sent to EMSL				TRUE						{float} {unit}					
EMSL_store_temp	EMSL	4		EMSL sample storage temperature, deg. C	Temperature at which the sample sent to EMSL should be stored	Enter a temperature in celsius. Numeric portion only.	-80		TRUE						{float}					
technical_reps	EMSL	5		number technical replicate	If sending multiple technical replicates of the same sample, indicate how many replicates are being sent					TRUE					{integer}					
replicate_number	EMSL	6		replicate number	If sending biological replicates, indicate the rep number here.	This will guide staff in ensuring your samples are block & randomized correctly				TRUE					{integer}					
dna_seq_project	JGI-Metagenomics	1		DNA seq project ID		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	1191234		TRUE						{text}					
dna_seq_project_name	JGI-Metagenomics	2		DNA seq project name		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	JGI Pond metagenomics		TRUE						{text}					
dna_samp_ID	JGI-Metagenomics	3		DNA sample ID		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	187654		TRUE						{text}			Removed identifier = TRUE from dna_samp_ID in JGI_sample_slots, as a class can't have two identifiers. How to force uniqueness? Moot because that column will be prefilled?		
dna_sample_name	JGI-Metagenomics	4		DNA sample name	Give the DNA sample a name that is meaningful to you. Sample names must be unique across all JGI projects and contain a-z, A-Z, 0-9, - and _ only.		JGI_pond_041618		TRUE						{text}					
dna_concentration	JGI-Metagenomics	5		DNA concentration in ng/ul		Units must be in ng/uL. Enter the numerical part only. Must be calculated using a fluorometric method. Acceptable values are 0-2000.	100		TRUE			0	2000		{float}					
dna_volume	JGI-Metagenomics	6		DNA volume in ul		Units must be in uL. Enter the numerical part only. Value must 0-1000. Values <25 by special permission only.	25		TRUE			0	1000		{float}					
dna_absorb1	JGI-Metagenomics	7		DNA absorbance 260/280	260/280 measurement of DNA sample purity	Recommended value is between 1 and 3.	2.02			TRUE					{float}					
dna_absorb2	JGI-Metagenomics	8		DNA absorbance 260/230	260/230 measurement of DNA sample purity	Recommended value is between 1 and 3.	2.02			TRUE					{float}					
dna_container_ID	JGI-Metagenomics	9		DNA container label		Must be unique across all tubes and plates, and <20 characters. All samples in a plate should have the same plate label.	Pond_MT_041618		TRUE						{text < 20 characters}					
dna_cont_type	JGI-Metagenomics	10		DNA container type	Tube or plate (96-well)		plate		TRUE					dna_cont_type_enum						
dna_sample_format	JGI-Metagenomics	12		DNA sample format	Solution in which the DNA sample has been suspended		Water		TRUE					dna_sample_format_enum						
dna_dnase	JGI-Metagenomics	13		DNase treatment DNA		Note DNAse treatment is required for all RNA samples.	no		TRUE					dna_dnase_enum						
dna_organisms	JGI-Metagenomics	14		DNA expected organisms	List any organisms known or suspected to grow in co-culture, as well as estimated % of the organism in that culture.		expected to contain microbes (59%) fungi (30%), viruses (10%), tadpoles (1%)			TRUE					{text}					
dna_collect_site	JGI-Metagenomics	15		DNA collection site	Provide information on the site your DNA sample was collected from		untreated pond water		TRUE						{text}					
dna_isolate_meth	JGI-Metagenomics	16		DNA isolation method	Describe the method/protocol/kit used to extract DNA/RNA.		phenol/chloroform extraction		TRUE						{text}					
dna_seq_project_PI	JGI-Metagenomics	17		DNA seq project PI		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	Jane Johnson		TRUE						{text}					
dna_project_contact	JGI-Metagenomics	18		DNA seq project contact		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	John Jones		TRUE						{text}					
proposal_dna	JGI-Metagenomics	19		DNA proposal ID		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	504000		TRUE						{text}					
rna_seq_project	JGI-Metatranscriptomics	1		RNA seq project ID		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	1191234		TRUE						{text}					
rna_seq_project_name	JGI-Metatranscriptomics	2		RNA seq project name		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	JGI Pond metatranscriptomics		TRUE						{text}					
rna_samp_ID	JGI-Metatranscriptomics	3		RNA sample ID		Do not edit these values. A template will be provided by NMDC in which these values have been pre-filled.	187654		TRUE						{text}					
