source class	source file or URL	slot	section	column order	destination class
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	abs_air_humidity	mixs_core_section	61	BuiltEnvInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	add_recov_method	mixs_core_section	289	HcrFluidsSwabsInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	additional_info	mixs_core_section	290	HcrCoresInterface|HcrFluidsSwabsInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	address	mixs_core_section	62	BuiltEnvInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	adj_room	mixs_core_section	63	BuiltEnvInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	aero_struc	mixs_core_section	64	BuiltEnvInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	agrochem_addition	mixs_section	2	SoilInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	air_PM_concen	mixs_core_section	48	AirInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	air_temp	mixs_core_section	65	BuiltEnvInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	air_temp_regm	mixs_modified_section	16	PlantAssociatedInterface|SoilInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	al_sat	mixs_section	3	SoilInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	al_sat_meth	mixs_section	4	SoilInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	alkalinity	mixs_core_section	1	BiofilmInterface|HcrCoresInterface|HcrFluidsSwabsInterface|MiscEnvsInterface|SedimentInterface|WastewaterSludgeInterface|WaterInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	alkalinity_method	mixs_core_section	218	HcrCoresInterface|HcrFluidsSwabsInterface|WaterInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	alkyl_diethers	mixs_core_section	2	BiofilmInterface|SedimentInterface|WaterInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	alt	mixs_modified_section	26	AirInterface|BiofilmInterface|BuiltEnvInterface|HcrCoresInterface|HcrFluidsSwabsInterface|HostAssociatedInterface|MiscEnvsInterface|PlantAssociatedInterface|SedimentInterface|SoilInterface|WastewaterSludgeInterface|WaterInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	aminopept_act	mixs_core_section	3	BiofilmInterface|SedimentInterface|WaterInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	ammonium	mixs_core_section	4	BiofilmInterface|HcrCoresInterface|HcrFluidsSwabsInterface|MiscEnvsInterface|SedimentInterface|WaterInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	ammonium_nitrogen	mixs_inspired_section	1005	SoilInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	amount_light	mixs_core_section	66	BuiltEnvInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	ances_data	mixs_core_section	237	HostAssociatedInterface|PlantAssociatedInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	annual_precpt	mixs_section	5	SoilInterface
Biosample	https://raw.githubusercontent.com/microbiomedata/nmdc-schema/v7.4.12/nmdc_schema/nmdc_materialized_patterns.yaml	annual_temp	mixs_section	6	SoilInterface
